Wage_Date;Agriculture, forestry and fishing;Business services;Construction;Electricity, gas, water and waste management;Financial intermediation;Manufacturing;Mining;Personal services;Public administration;Real estate and housing services;Transport, communications and information services;Wholesale and retail trade
01-12-22;639752.95;1000506.97;974363.17;1528008.78;2061767.49;1223078.36;2652883.43;1049668.35;816919.88;1270908.1;1232315.24;952222.16
01-01-23;660824.88;973875.48;932603.25;1434572.34;1916651.6;1163159.52;2683311.31;1028313.37;887484.08;1231628.87;1192275.26;915685.01
01-02-23;688315.75;974490.33;937293.45;1387785.77;1981794.28;1140802.56;2518824.27;1014486.02;864010.89;1240296.35;1189851.27;903385.73
01-03-23;725567.86;971973.72;940558.91;1470573.44;1982355.55;1149450.41;2646553.64;1030933.84;864265.44;1267918.36;1200158.49;912247.94
01-04-23;757060.06;997874.36;973998.97;1446007.65;1933477.93;1160110.63;2610456.24;1029480.61;870554.29;1274827.77;1204162.93;930304.65
01-05-23;780659.61;1011530.21;986910.01;1438040.49;1931478.28;1162734.51;2591929.1;1023377.9;860007.44;1269679.23;1208765.84;931538.97
01-06-23;774267.49;1020959.85;993724.3;1441476.69;1939906.26;1178305.27;2567196.69;1046037.56;877648.74;1293400.45;1219291.17;943274.77
01-07-23;760970.03;1030294.23;993307.2;1466834.8;1949584.13;1187697.5;2598348.51;1047691.53;865510.95;1280276.22;1242186.88;952075.15
01-08-23;749505.04;1032422.44;999503.63;1471136.86;1954465.07;1188753.42;2677936.38;1042600.93;866867.65;1304634.04;1251362.2;952589.41
01-09-23;799433.44;1079369.99;1049247.15;1558943.78;2089503.98;1287369.78;2825366.45;1099310.07;894268.15;1347828.32;1310851.27;1012689.48
01-10-23;768612.75;1041605.41;1015598.83;1507620.48;2040095.09;1211710.2;2651246.29;1058717.39;877502.97;1302652.57;1259557.39;970393.36
01-11-23;706418.93;1037123.28;1020868.63;1502653.6;2000481.56;1219561.48;2621434.08;1058407.07;877714.63;1306084.58;1261620.71;965812.35
01-12-23;709311.28;1090779.23;1078525.55;1644767.96;2224398.13;1353034.29;2894295.35;1158239.29;904984.52;1381646.46;1358263.81;1036908.86
01-01-24;693963.19;1050775.69;1021914.33;1587479.78;2177917.09;1272674.23;2893796.43;1110513.05;909345.15;1331441.4;1287640.58;985905.41
01-02-24;732127.33;1045918.31;1018799.38;1574592.27;2130143.12;1239447.31;2708460.25;1092539.2;905690.89;1339283.64;1290524.55;977068.94
01-03-24;790881.56;1051101.19;1030982.24;1582464.41;2136129.59;1257716.74;2920533.6;1118721.21;905441.02;1370513.14;1308348.31;993482.87
01-04-24;807502.63;1067210.17;1050396.78;1548115.84;2187497.25;1259243.55;2777459.34;1101585.1;920124.2;1359924.25;1308623.61;1002657.87
01-05-24;825082.56;1078116.24;1062381.57;1541914.54;2072095.57;1252500.65;2787167.94;1098828.53;913245.1;1360664.67;1296912.95;995545.13
01-06-24;826979.29;1071300.41;1052377.2;1555245.64;2071612.06;1260999.43;2801265.89;1118321.39;932004.44;1358859.67;1300278.44;999517.5
01-07-24;843626.79;1102122.82;1084495.83;1590145.53;2119508.35;1300122.37;2804084.39;1123965.45;936001.31;1372507.14;1340508.63;1036560.1
01-08-24;829961.87;1111397.39;1081461.78;1583064.96;2126326.46;1298495.03;2821920.36;1123240.94;929684.39;1386833.18;1341763.05;1039690.11
01-09-24;876774.89;1145358.73;1132529.8;1691185.11;2235786.93;1392089.08;3090204.75;1182312.03;951078.93;1452641.84;1399216.85;1093497.56
01-10-24;811309.88;1096840.33;1086982.59;1599417.31;2145535.88;1298618.41;2859576.46;1128505.98;943511.47;1391137.17;1347757.71;1044276.18
01-11-24;711240.22;1104360.42;1107976.87;1614846.69;2161264.21;1311274.84;2857351.77;1138222.16;940358.49;1394144.45;1353860.46;1043253.48
01-12-24;754423.92;1148553.13;1149522.67;1765554.75;2321771.1;1446311.12;3096402.73;1227844.82;960773.4;1484925.67;1454881.16;1115547.76
01-01-25;785687.85;1127441.17;1110922.39;1657125.49;2257090.96;1381148.84;3169864.23;1189763.55;972756.61;1432398.62;1388071.22;1071685.64
01-02-25;815090.83;1124293.41;1116368.5;1676252.11;2296092.39;1341737.17;2919849.64;1171898.24;971494.69;1463540.17;1395570.67;1064898.11
01-03-25;878365.02;1125861.8;1125768.36;1680953.73;2310968.88;1347906.06;3078129.64;1199089.32;996116.08;1467580.81;1410782.16;1076123.31
